"Subsection Code","Section","Subsection","Metadata"
"1.0","Titre","Titre","Terres, intrants et indicateurs de durabilité / Occupation des sols - Métadonnées"
"2.1","Informations sur la source des données","Organisation responsable de la compilation","Food and Agriculture Organization of the United Nations (FAO)"
"2.2","Informations sur la source des données","Source des données","https://www.fao.org/faostat/en/#data/LC/metadata"
"3.1","Contacts","Organisation à contacter","Food and Agriculture Organization of the United Nations (FAO)"
"3.2","Contacts","Unité de l’organisation à contacter","Statistics Division (ESS), Environment Statistics team"
"3.3","Contacts","Adresse postale","Viale delle Terme di Caracalla, 00153 Rome, Italy"
"3.4","Contacts","Adresse électronique","[email]"
"4.1","Mise à jour des métadonnées","Métadonnées publiées en dernier lieu","22/06/2025"
"4.2","Mise à jour des métadonnées","Dernière mise à jour des métadonnées","22/06/2025"
"5.1","Présentation statistique","Description des données","The FAOSTAT domain on Land Cover data under the Agri-Environmental Indicators section contains land cover information organized by the land cover classes of the international standard system for Environmental and Economic Accounting Central Framework (SEEA CF). The land cover information is compiled from publicly available Global Land Cover (GLC) maps: a) MODIS land cover types based on the Land Cover Classification System, LCCS (2001–2021); b) The European Spatial Agency (ESA) Climate Change Initiative (CCI) annual land cover maps (1992–2020) produced by the Université catholique de Louvain (UCL)-Geomatics and now under the European Copernicus Program; c) The annual land cover maps which were produced under the European Copernicus Global Land Service (CGLS) (CGLS land cover, containing discrete land cover categorization for the period 2015–2019), with spatial resolution 100m; and d) 4) The WorldCover maps of the European Space Agency —available for the years 2020 and 2021, produced at 10m resolution."
"5.2","Présentation statistique","Couverture","Data are disseminated for the 1992–2023 period and cover 197 countries and 41 territories according to the FAOSTAT Statistical Standard on Country and Area Codes for Statistical Use. Data are available by calendar year."
"5.3","Présentation statistique","Couverture sectorielle","Land cover; Environment; Land Accounting"
"5.4","Présentation statistique","Concepts et définitions statistiques","Land is a central component of economic and environmental accounting. As defined by the System of Environmental-Economic Accounting Central Framework (SEEA CF) land is “a unique environmental asset that delineates the space in which economic activities and environmental processes take places and within which environmental assets and economic assets are located”. Land cover refers to the observed physical and biological land cover of the Earth’s surface, and includes natural vegetation and abiotic (non-living) surfaces (SEEA CF, 5.257). The land cover classification of the SEEA CF currently is the international standard to prepare the physical accounts for land cover. The SEEA Agriculture, Forestry and Fisheries SEEA-AFF (FAO and UN, 2020) also applies the land cover classification of the SEEA CF. In the scope of the SEEA CF and SEEA AFF, land cover information is relevant for understanding the changing composition and condition of countries ecosystems, including its agricultural and forest landscape. A physical asset account for land cover with opening stocks, additions and reductions to stock, recording of net changes and closing stock is formulated in the SEEA AFF (Table 4.9 Physical land cover asset account)."
"5.5","Présentation statistique","Superficie de référence","Areas of all the countries and territories of the world. Country and area codes are assigned following the FAO Statistical Standard on Country and Area Codes for Statistical Use based on the UN M49."
"5.6","Présentation statistique","Couverture temporelle","Area from MODIS-LCCS combined: 2001 – 2023; Area from CCI-LC: 1992 – 2022; Area from GLCS: 2015 - 2019; Area from WorldCover: 2020 & 2021."
"5.7","Présentation statistique","Période de base","Not Applicable"
"6.0","Unité de mesure","Unité de mesure","Areas values are in 1000 ha (hectares)"
"7.0","Période de référence","Période de référence","Calendar year."
"8.1","Mandat institutionnel","Actes législatifs et autres accords","Article I of the FAO Constitution requires the Organization to collect, analyze, interpret and disseminate information relating to nutrition, food and agriculture (FAO, 2017)."
"8.2","Mandat institutionnel","Acquisition des données et transmission des données","Data on Land Cover is extracted from four geospatial datasets; MODIS LCCS, CCI-LC, GLCS, and WorldCover. All datasets are distributed openly (CC BY 4.0) by the data producers (NASA, ESA and Copernicus) and were accessed through the Google Earth Engine and Copernicus Climate Data Store platforms."
"9.1","Confidentialité","Politique relative à la confidentialité","FAO Data and statistics are produced in accordance with FAO Policy on Data Protection and the implementation modalities of Principle 4 (Data protection and Statistical Confidentiality) of FAO Statistics and Data Quality Assurance Framework (SDQAF)."
"9.2","Confidentialité","Confidentialité du traitement des données","If any, confidential data are suppressed and not disseminated by FAO. They are marked in the database with SDMX flag “Q - Missing value; suppress”. To avoid residual disclosures, aggregates are also suppressed as necessary."
"9.3","Confidentialité","Confidentialité","Not Applicable"
"10.1","Politique de mise en circulation","Calendrier de publication","FAOSTAT data releases follow a release calendar available publicly. Dates for new data releases are pre-announced on the FAOSTAT homepage."
"10.2","Politique de mise en circulation","Accès au calendrier de publication","https://www.fao.org/faostat/en/#release_calendar"
"10.3","Politique de mise en circulation","Accès utilisateur","As per FAO Policy on Open Data Licensing for FAO Statistical Databases, this work is made available under the Creative Commons Attribution-4.0 International license (CC BY 4.0; https://creativecommons.org/licenses/by/4.0/legalcode.en). By using this database, you agree to be bound by the terms of this license and the FAO Statistical Database Terms of Use (https://www.fao.org/contact-us/terms/db-terms-of-use/en/)"
"10.4","Politique de mise en circulation","Licence de données ouvertes","https://creativecommons.org/licenses/by/4.0"
"11.0","Fréquence de diffusion","Fréquence de diffusion","Yearly"
"12.1","Accessibilité et clarté","Communiqué de presse","Ad-hoc news releases."
"12.2","Accessibilité et clarté","Publications","1. Buchhorn, M.; Smets, B.; Bertels, L.; De Roo, B.; Lesiv, M.; Tsendbazar, N.E., Linlin, L., Tarko, A. 2020. Copernicus Global Land Service: Land Cover 100m: Version 3 Globe 2015-2019: Product User Manual; Zenodo, Geneve, Switzerland, September 2020; doi: 10.5281/zenodo.3938963.2. Copernicus Climate Change Service 2019. Documentation for version 2.1 of the dataset. Land cover classification gridded maps from 1992 to present derived from satellite observations. Available at: https://cds.climate.copernicus.eu/datasets/satellite-land-cover?tab=overview 3. Di Gregorio A. 2005. Land Cover Classification System (LCCS): Classification concepts and user manual for software version 2.0. FAO, Food and Agriculture Organization of the United Nations: Rome, Italy, 2005. Available at: https://www.fao.org/docrep/008/y7220e/y7220e00.htm 4. Land Cover CCI Product User Guide Version 2.0 2017. UCL Geomatic (Université catholique de Louvain; Friederich-Schille-Universität Jena; Wageningen University; Max-Planck-Institut für Meteorologie; JRC European Commission; Met Office. Deliverable ref: D3.3. Belgium, 2017. Available at: http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf5. Sulla-Menashe, D., Gray, J.M., Abercrombie, S.P., Friedl, M.A. 2019. Hierarchical mapping of annual global land cover 2001 to present: The MODIS Collection 6 Land Cover product. Remote Sensing of Environment 222, 183–194. Available at: https://doi.org/10.1016/j.rse.2018.12.0136. Sulla-Menashe, D. and Friedl, M.A. 2022. User Guide to Collection 6 MODIS Land Cover (MCD12Q1 and MCD12C1) Product. Available at: https://lpdaac.usgs.gov/documents/1409/MCD12_User_Guide_V61.pdf7. UN SEEA 2012. System of Environmental-Economic Accounting 2012, Central Framework. United Nations, European Commission, Food and Agriculture Organization of the United Nations, International Monetary Fund, Organisation for Economic Co-operation and Development, the World Bank. Available at: http://unstats.un.org/unsd/envaccounting/seeaRev/SEEA_CF_Final_en.pdf8. Zanaga, D., Van De Kerchove, R., De Keersmaecker, W., Souverijns, N., Brockmann, C., Quast, R., Wevers, J., Grosu, A., Paccini, A., Vergnaud, S., Cartus, O., Santoro, M., Fritz, S., Georgieva, I., Lesiv, M., Carter, S., Herold, M., Li, Linlin, Tsendbazar, N.E., Ramoino, F., Arino, O., 2021. ESA WorldCover 10 m 2020 v100. https://doi.org/10.5281/zenodo.5571936 9. Zanaga, D., Van De Kerchove, R., Daems, D., De Keersmaecker, W., Brockmann, C., Kirches, G., Wevers, J., Cartus, O., Santoro, M., Fritz, S., Lesiv, M., Herold, M., Tsendbazar, N.E., Xu, P., Ramoino, F., Arino, O., 2022. ESA WorldCover 10 m 2021 v200. https://doi.org/10.5281/zenodo.7254221 "
"12.3","Accessibilité et clarté","Base de données en ligne","https://www.fao.org/faostat/en/#data/LC "
"12.4","Accessibilité et clarté","Accès aux microdonnées","No micro data."
"12.5","Accessibilité et clarté","Autres formats","Not applicable"
"12.6","Accessibilité et clarté","Documentation sur la méthodologie","A complete methodological note is available in the Related Documents section at: https://files-faostat.fao.org/production/LC/LC_e.pdf"
"13.1","Pertinence","Besoins des utilisateurs","Land cover information organised by the land cover categories of the SEEA CF and of the SEEA AFF can be used to prepare physical asset accounts of land cover. It is also used internally for QA/QC of the Land Use domain."
"13.2","Pertinence","Satisfaction des utilisateurs","The FAOSTAT User Consultation took place during April-December 2018. https://www.fao.org/3/ca7239en/ca7239en.pdf"
"13.3","Pertinence","Exhaustivité","Data is available for 197 countries and 41 territories."
"14.1","Précision et fiabilité","Précision globale","The overall accuracy depends on the accuracy of the global land cover maps used. Global level validation was performed by the data producers, but country level accuracy is not assessed. The overall accuracy combines the accuracy of the global land cover maps used as source of land cover information and accuracy of other FAOSTAT data used in the methodology, including the mapping of the land cover classes available in the maps to the SEEA land cover classes. IPCC defines FAOSTAT statistics as reasonably accurate (IPCC, 2001. Good Practice Guidance and Uncertainty Management in National Greenhouse Gas Inventories)."
"14.2","Précision et fiabilité","Erreur liée à l’hypothèse du modèle","Not Applicable"
"14.3","Précision et fiabilité","Indicateurs d’imputation","Not Applicable"
"14.4","Précision et fiabilité","Révision des données - politique","Data is updated annually, depending on availability of new data published by data producers."
"14.5","Précision et fiabilité","Révision des données - pratique","Revised data are disseminated annually along with updated information."
"15.1","Actualité et ponctualité","Actualité (des données produites)","The data is produced and disseminated within 12 months from the date the source data becomes available."
"15.2","Actualité et ponctualité","Ponctualité","The whole dataset is released according to the established released calendar or at the latest within one or two weeks after the due date."
"16.1","Cohérence et comparabilité","Comparabilité – géographique","The use of the SEEA Land Cover classification ensures full geographical comparability."
"16.2","Cohérence et comparabilité","Comparabilité dans le temps","Consistent statistical data production over time guarantees complete temporal comparability for data from the same source. The comparability between the different data sources is not assessed."
"16.3","Cohérence et comparabilité","Cohérence","Cross-domain coherence is checked routinely through QA/QC processes. Land Cover data are regularly compared for coherence with other FAOSTAT domains, particularly domain on Land Use information."
"16.4","Cohérence et comparabilité","Système de classification","SEEA Central Framework - land cover classification."
"17.1","Processus statistique","Données sources","The UN SEEA Central Framework is the source of the land cover classification. The FAOSTAT “Land Cover” domain disseminates country statistics of land cover as a public knowledge product and to support the preparation of physical asset accounts for land cover. The underlying information is derived from publicly available global land cover maps (GLC). The FAOSTAT Land Cover domain applies a common methodology to these GLC products, providing users with a globally consistent, harmonized dataset: 1) The land cover maps, hereinafter called CCI-LC, produced by the Catholic University of Louvain (UCLouvain) Geomatics as part of the Climate Change Initiative of the European Spatial Agency (version 2.0, CCI UCL Geomatics, 2017), with spatial resolution 300m. CCI-LC was updated to version 2.1 under the European Copernicus program (2019). Data are available from 1992 onwards;2) The NASA MODIS Land Cover Collection 6.1 (MCD12Q1) available from 2001 onwards (Sulla-Menashe et al., 2019; Sulla-Menashe and Friedl, 2022). In particular, the Land Cover Classification System (LCCS) land cover types — spatial resolution 500m are used to generate SEEA-MODIS statistics of land cover. 3) The annual land cover maps which were produced under the European Copernicus Global Land Service (CGLS) (CGLS land cover, containing discrete land cover categorization for the period 2015–2019), with spatial resolution 100m (Buchhorn et al., 2020). 4) The ESA WorldCover maps—2020 v100 and 2021 v200 maps— (Zanaga et al., 2021; Zanaga et al., 2022) produced at 10m resolution. "
"17.2","Processus statistique","Fréquence de la collecte et de l’acquisition des données","Annually"
"17.3","Processus statistique","Méthode de collecte des données","CCI-LC maps are collected from the Copernicus climate data store (https://cds.climate.copernicus.eu/datasets/satellite-land-cover?tab=download) while the other three datasets are available in the Google Earth Engine (https://developers.google.com/earth-engine/datasets)"
"17.4","Processus statistique","Validation des données","Internal quality assessment and control procedures are in place to check for errors during the geoprocessing of land cover information, data consistency and completeness."
"17.5","Processus statistique","Compilation des données","Data in the land cover domain are compiled based on geoprocessing methods. Country aggregates are extracted using the United Nations Geodata (reference year 2023)."
"17.6","Processus statistique","Agrégation régionale","Aggregation is done consistently with FAO Statistical Standard on Data Aggregation: https://openknowledge.fao.org/server/api/core/bitstreams/9965d142-f4da-40d8-bc3e-e45d417a91cc/content"
"17.7","Processus statistique","Ajustements","The original Land cover classifciations are adjusted to the SEEA land cover classes for consistency between source datasets."
"17.8","Processus statistique","Imputation","Not Applicable"
"18.1","Gestion de la qualité","Assurance qualité","FAO is responsible for the quality of the internal statistical processes used to compile the published datasets. The FAO Statistics and Data Quality Assurance Framework (SDQAF), available at: https://www.fao.org/3/cc6683en/cc6683en.pdf, provides the necessary principles, guidelines and tools to carry out quality assessments. FAO is performing an internal bi-annual survey (QAPS) designed to gather information on all of FAO’s statistical activities, notably to assess the extent to which quality standards are being implemented with a view to increasing compliance with the quality dimensions of SDQAF, documenting best practices and prepare quality improvement plans, where necessary. Domain-specific quality assurance activities are carried out systematically (e.g. qualityreviews, self-assessments, compliance monitoring)."
"18.2","Gestion de la qualité","Évaluation de la qualité","This domain reported a quality score of 0.91 in the 2023 QAPS. According to the QAPS, a statistical output is considered of good quality when it reaches a score of 0.6 or above."
"19.0","Utilisations recommandées et limites","Utilisations recommandées et limites",""
"20.0","Commentaire","Commentaire","The FAOSTAT domain “Land Cover” in the Agri-Environmental Indicators section is developed and maintained by the Environmental Statistics Team, FAO Statistics Division (ESS), with Regular Programme Funding. The Université Catholique de Louvain (UCL) Geomatics, the Boston University and the Environment Statistics section of the United Nations Statistics Division (UNSD) provided useful comments that contributed to refinement of this methodology."
